3.2210e-01  2.7826e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  2.7925e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  2.8015e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  2.8097e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  2.8170e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  2.8235e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  2.8292e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  2.8340e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  2.8379e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  2.8409e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  2.8431e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  2.8444e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  2.8449e+00   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  2.8448e+00   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  2.8447e+00   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  2.8446e+00   [1.0000e-02, 4.9500e-01, 0.0000e+00]
3.7448e-01  2.8444e+00   [1.3333e-02, 4.9333e-01, 0.0000e+00]
3.7659e-01  2.8442e+00   [1.6667e-02, 4.9167e-01, 0.0000e+00]
3.7870e-01  2.8439e+00   [2.0000e-02, 4.9000e-01, 0.0000e+00]
3.8082e-01  2.8436e+00   [2.3333e-02, 4.8833e-01, 0.0000e+00]
3.8293e-01  2.8432e+00   [2.6667e-02, 4.8667e-01, 0.0000e+00]
3.8504e-01  2.8428e+00   [3.0000e-02, 4.8500e-01, 0.0000e+00]
3.8716e-01  2.8423e+00   [3.3333e-02, 4.8333e-01, 0.0000e+00]
3.8927e-01  2.8418e+00   [3.6667e-02, 4.8167e-01, 0.0000e+00]
3.9138e-01  2.8413e+00   [4.0000e-02, 4.8000e-01, 0.0000e+00]
3.9350e-01  2.8408e+00   [4.3333e-02, 4.7833e-01, 0.0000e+00]
3.9561e-01  2.8402e+00   [4.6667e-02, 4.7667e-01, 0.0000e+00]
3.9772e-01  2.8397e+00   [5.0000e-02, 4.7500e-01, 0.0000e+00]
3.9984e-01  2.8391e+00   [5.3333e-02, 4.7333e-01, 0.0000e+00]
4.0195e-01  2.8385e+00   [5.6667e-02, 4.7167e-01, 0.0000e+00]
4.0406e-01  2.8380e+00   [6.0000e-02, 4.7000e-01, 0.0000e+00]
4.0618e-01  2.8374e+00   [6.3333e-02, 4.6833e-01, 0.0000e+00]
4.0829e-01  2.8369e+00   [6.6667e-02, 4.6667e-01, 0.0000e+00]
4.1040e-01  2.8363e+00   [7.0000e-02, 4.6500e-01, 0.0000e+00]
4.1252e-01  2.8359e+00   [7.3333e-02, 4.6333e-01, 0.0000e+00]
4.1463e-01  2.8354e+00   [7.6667e-02, 4.6167e-01, 0.0000e+00]
4.1674e-01  2.8350e+00   [8.0000e-02, 4.6000e-01, 0.0000e+00]
4.1886e-01  2.8346e+00   [8.3333e-02, 4.5833e-01, 0.0000e+00]
4.2097e-01  2.8343e+00   [8.6667e-02, 4.5667e-01, 0.0000e+00]
4.2308e-01  2.8340e+00   [9.0000e-02, 4.5500e-01, 0.0000e+00]
4.2520e-01  2.8338e+00   [9.3333e-02, 4.5333e-01, 0.0000e+00]
4.2731e-01  2.8337e+00   [9.6667e-02, 4.5167e-01, 0.0000e+00]
4.2942e-01  2.8336e+00   [1.0000e-01, 4.5000e-01, 0.0000e+00]
4.3154e-01  2.8337e+00   [1.0333e-01, 4.4833e-01, 0.0000e+00]
4.3365e-01  2.8338e+00   [1.0667e-01, 4.4667e-01, 0.0000e+00]
4.3576e-01  2.8339e+00   [1.1000e-01, 4.4500e-01, 0.0000e+00]
4.3788e-01  2.8342e+00   [1.1333e-01, 4.4333e-01, 0.0000e+00]
4.3999e-01  2.8346e+00   [1.1667e-01, 4.4167e-01, 0.0000e+00]
4.4210e-01  2.8351e+00   [1.2000e-01, 4.4000e-01, 0.0000e+00]
4.4422e-01  2.8356e+00   [1.2333e-01, 4.3833e-01, 0.0000e+00]
4.4633e-01  2.8363e+00   [1.2667e-01, 4.3667e-01, 0.0000e+00]
4.4844e-01  2.8370e+00   [1.3000e-01, 4.3500e-01, 0.0000e+00]
4.5056e-01  2.8379e+00   [1.3333e-01, 4.3333e-01, 0.0000e+00]
4.5267e-01  2.8389e+00   [1.3667e-01, 4.3167e-01, 0.0000e+00]
4.5478e-01  2.8400e+00   [1.4000e-01, 4.3000e-01, 0.0000e+00]
4.5690e-01  2.8412e+00   [1.4333e-01, 4.2833e-01, 0.0000e+00]
4.5901e-01  2.8425e+00   [1.4667e-01, 4.2667e-01, 0.0000e+00]
4.6112e-01  2.8439e+00   [1.5000e-01, 4.2500e-01, 0.0000e+00]
4.6323e-01  2.8454e+00   [1.5333e-01, 4.2333e-01, 0.0000e+00]
4.6535e-01  2.8471e+00   [1.5667e-01, 4.2167e-01, 0.0000e+00]
4.6746e-01  2.8488e+00   [1.6000e-01, 4.2000e-01, 0.0000e+00]
4.6957e-01  2.8507e+00   [1.6333e-01, 4.1833e-01, 0.0000e+00]
4.7169e-01  2.8526e+00   [1.6667e-01, 4.1667e-01, 0.0000e+00]
4.7380e-01  2.8546e+00   [1.7000e-01, 4.1500e-01, 0.0000e+00]
4.7591e-01  2.8568e+00   [1.7333e-01, 4.1333e-01, 0.0000e+00]
4.7803e-01  2.8590e+00   [1.7667e-01, 4.1167e-01, 0.0000e+00]
4.8014e-01  2.8614e+00   [1.8000e-01, 4.1000e-01, 0.0000e+00]
4.8225e-01  2.8638e+00   [1.8333e-01, 4.0833e-01, 0.0000e+00]
4.8437e-01  2.8663e+00   [1.8667e-01, 4.0667e-01, 0.0000e+00]
4.8648e-01  2.8689e+00   [1.9000e-01, 4.0500e-01, 0.0000e+00]
4.8859e-01  2.8716e+00   [1.9333e-01, 4.0333e-01, 0.0000e+00]
4.9071e-01  2.8743e+00   [1.9667e-01, 4.0167e-01, 0.0000e+00]
4.9282e-01  2.8771e+00   [2.0000e-01, 4.0000e-01, 0.0000e+00]
4.9493e-01  2.8800e+00   [2.0333e-01, 3.9833e-01, 0.0000e+00]
4.9705e-01  2.8829e+00   [2.0667e-01, 3.9667e-01, 0.0000e+00]
4.9916e-01  2.8859e+00   [2.1000e-01, 3.9500e-01, 0.0000e+00]
5.0127e-01  2.8889e+00   [2.1333e-01, 3.9333e-01, 0.0000e+00]
5.0339e-01  2.8920e+00   [2.1667e-01, 3.9167e-01, 0.0000e+00]
5.0550e-01  2.8951e+00   [2.2000e-01, 3.9000e-01, 0.0000e+00]
5.0761e-01  2.8982e+00   [2.2333e-01, 3.8833e-01, 0.0000e+00]
5.0973e-01  2.9013e+00   [2.2667e-01, 3.8667e-01, 0.0000e+00]
5.1184e-01  2.9045e+00   [2.3000e-01, 3.8500e-01, 0.0000e+00]
5.1395e-01  2.9076e+00   [2.3333e-01, 3.8333e-01, 0.0000e+00]
5.1607e-01  2.9108e+00   [2.3667e-01, 3.8167e-01, 0.0000e+00]
5.1818e-01  2.9181e+00   [2.4000e-01, 3.8000e-01, 0.0000e+00]
5.2029e-01  2.9299e+00   [2.4333e-01, 3.7833e-01, 0.0000e+00]
5.2241e-01  2.9414e+00   [2.4667e-01, 3.7667e-01, 0.0000e+00]
5.2452e-01  2.9525e+00   [2.5000e-01, 3.7500e-01, 0.0000e+00]
5.2663e-01  2.9632e+00   [2.5333e-01, 3.7333e-01, 0.0000e+00]
5.2875e-01  2.9735e+00   [2.5667e-01, 3.7167e-01, 0.0000e+00]
5.3086e-01  2.9834e+00   [2.6000e-01, 3.7000e-01, 0.0000e+00]
5.3297e-01  2.9930e+00   [2.6333e-01, 3.6833e-01, 0.0000e+00]
5.3509e-01  3.0022e+00   [2.6667e-01, 3.6667e-01, 0.0000e+00]
5.3720e-01  3.0109e+00   [2.7000e-01, 3.6500e-01, 0.0000e+00]
5.3931e-01  3.0193e+00   [2.7333e-01, 3.6333e-01, 0.0000e+00]
5.4143e-01  3.0273e+00   [2.7667e-01, 3.6167e-01, 0.0000e+00]
5.4354e-01  3.0348e+00   [2.8000e-01, 3.6000e-01, 0.0000e+00]
5.4565e-01  3.0419e+00   [2.8333e-01, 3.5833e-01, 0.0000e+00]
5.4776e-01  3.0486e+00   [2.8667e-01, 3.5667e-01, 0.0000e+00]
5.4988e-01  3.0549e+00   [2.9000e-01, 3.5500e-01, 0.0000e+00]
5.5199e-01  3.0607e+00   [2.9333e-01, 3.5333e-01, 0.0000e+00]
5.5410e-01  3.0661e+00   [2.9667e-01, 3.5167e-01, 0.0000e+00]
5.5622e-01  3.0711e+00   [3.0000e-01, 3.5000e-01, 0.0000e+00]
5.5833e-01  3.0756e+00   [3.0333e-01, 3.4833e-01, 0.0000e+00]
5.6044e-01  3.0797e+00   [3.0667e-01, 3.4667e-01, 0.0000e+00]
5.6256e-01  3.0832e+00   [3.1000e-01, 3.4500e-01, 0.0000e+00]
5.6467e-01  3.0864e+00   [3.1333e-01, 3.4333e-01, 0.0000e+00]
5.6678e-01  3.0890e+00   [3.1667e-01, 3.4167e-01, 0.0000e+00]
5.6890e-01  3.0912e+00   [3.2000e-01, 3.4000e-01, 0.0000e+00]
5.7101e-01  3.0929e+00   [3.2333e-01, 3.3833e-01, 0.0000e+00]
5.7312e-01  3.0942e+00   [3.2667e-01, 3.3667e-01, 0.0000e+00]
5.7524e-01  3.0949e+00   [3.3000e-01, 3.3500e-01, 0.0000e+00]
5.7735e-01  3.0952e+00   [3.3333e-01, 3.3333e-01, 0.0000e+00]
5.8158e-01  3.0942e+00   [3.3000e-01, 3.3000e-01, 0.0000e+00]
5.8580e-01  3.0911e+00   [3.2667e-01, 3.2667e-01, 0.0000e+00]
5.9003e-01  3.0861e+00   [3.2333e-01, 3.2333e-01, 0.0000e+00]
5.9426e-01  3.0789e+00   [3.2000e-01, 3.2000e-01, 0.0000e+00]
5.9848e-01  3.0697e+00   [3.1667e-01, 3.1667e-01, 0.0000e+00]
6.0271e-01  3.0584e+00   [3.1333e-01, 3.1333e-01, 0.0000e+00]
6.0694e-01  3.0450e+00   [3.1000e-01, 3.1000e-01, 0.0000e+00]
6.1116e-01  3.0295e+00   [3.0667e-01, 3.0667e-01, 0.0000e+00]
6.1539e-01  3.0119e+00   [3.0333e-01, 3.0333e-01, 0.0000e+00]
6.1962e-01  2.9922e+00   [3.0000e-01, 3.0000e-01, 0.0000e+00]
6.2384e-01  2.9705e+00   [2.9667e-01, 2.9667e-01, 0.0000e+00]
6.2807e-01  2.9468e+00   [2.9333e-01, 2.9333e-01, 0.0000e+00]
6.3229e-01  2.9211e+00   [2.9000e-01, 2.9000e-01, 0.0000e+00]
6.3652e-01  2.8935e+00   [2.8667e-01, 2.8667e-01, 0.0000e+00]
6.4075e-01  2.8680e+00   [2.8333e-01, 2.8333e-01, 0.0000e+00]
6.4497e-01  2.8534e+00   [2.8000e-01, 2.8000e-01, 0.0000e+00]
6.4920e-01  2.8380e+00   [2.7667e-01, 2.7667e-01, 0.0000e+00]
6.5343e-01  2.8216e+00   [2.7333e-01, 2.7333e-01, 0.0000e+00]
6.5765e-01  2.8043e+00   [2.7000e-01, 2.7000e-01, 0.0000e+00]
6.6188e-01  2.7861e+00   [2.6667e-01, 2.6667e-01, 0.0000e+00]
6.6611e-01  2.7670e+00   [2.6333e-01, 2.6333e-01, 0.0000e+00]
6.7033e-01  2.7472e+00   [2.6000e-01, 2.6000e-01, 0.0000e+00]
6.7456e-01  2.7265e+00   [2.5667e-01, 2.5667e-01, 0.0000e+00]
6.7879e-01  2.7050e+00   [2.5333e-01, 2.5333e-01, 0.0000e+00]
6.8301e-01  2.6828e+00   [2.5000e-01, 2.5000e-01, 0.0000e+00]
6.8724e-01  2.6599e+00   [2.4667e-01, 2.4667e-01, 0.0000e+00]
6.9147e-01  2.6363e+00   [2.4333e-01, 2.4333e-01, 0.0000e+00]
6.9569e-01  2.6121e+00   [2.4000e-01, 2.4000e-01, 0.0000e+00]
6.9992e-01  2.5873e+00   [2.3667e-01, 2.3667e-01, 0.0000e+00]
7.0415e-01  2.5619e+00   [2.3333e-01, 2.3333e-01, 0.0000e+00]
7.0837e-01  2.5361e+00   [2.3000e-01, 2.3000e-01, 0.0000e+00]
7.1260e-01  2.5098e+00   [2.2667e-01, 2.2667e-01, 0.0000e+00]
7.1682e-01  2.4831e+00   [2.2333e-01, 2.2333e-01, 0.0000e+00]
7.2105e-01  2.4560e+00   [2.2000e-01, 2.2000e-01, 0.0000e+00]
7.2528e-01  2.4286e+00   [2.1667e-01, 2.1667e-01, 0.0000e+00]
7.2950e-01  2.4009e+00   [2.1333e-01, 2.1333e-01, 0.0000e+00]
7.3373e-01  2.3730e+00   [2.1000e-01, 2.1000e-01, 0.0000e+00]
7.3796e-01  2.3450e+00   [2.0667e-01, 2.0667e-01, 0.0000e+00]
7.4218e-01  2.3168e+00   [2.0333e-01, 2.0333e-01, 0.0000e+00]
7.4641e-01  2.2886e+00   [2.0000e-01, 2.0000e-01, 0.0000e+00]
7.5064e-01  2.2604e+00   [1.9667e-01, 1.9667e-01, 0.0000e+00]
7.5486e-01  2.2322e+00   [1.9333e-01, 1.9333e-01, 0.0000e+00]
7.5909e-01  2.2040e+00   [1.9000e-01, 1.9000e-01, 0.0000e+00]
7.6332e-01  2.1761e+00   [1.8667e-01, 1.8667e-01, 0.0000e+00]
7.6754e-01  2.1483e+00   [1.8333e-01, 1.8333e-01, 0.0000e+00]
7.7177e-01  2.1207e+00   [1.8000e-01, 1.8000e-01, 0.0000e+00]
7.7600e-01  2.0935e+00   [1.7667e-01, 1.7667e-01, 0.0000e+00]
7.8022e-01  2.0666e+00   [1.7333e-01, 1.7333e-01, 0.0000e+00]
7.8445e-01  2.0401e+00   [1.7000e-01, 1.7000e-01, 0.0000e+00]
7.8868e-01  2.0140e+00   [1.6667e-01, 1.6667e-01, 0.0000e+00]
7.9290e-01  2.0006e+00   [1.6333e-01, 1.6333e-01, 0.0000e+00]
7.9713e-01  2.0033e+00   [1.6000e-01, 1.6000e-01, 0.0000e+00]
8.0135e-01  2.0044e+00   [1.5667e-01, 1.5667e-01, 0.0000e+00]
8.0558e-01  2.0039e+00   [1.5333e-01, 1.5333e-01, 0.0000e+00]
8.0981e-01  2.0020e+00   [1.5000e-01, 1.5000e-01, 0.0000e+00]
8.1403e-01  1.9985e+00   [1.4667e-01, 1.4667e-01, 0.0000e+00]
8.1826e-01  1.9935e+00   [1.4333e-01, 1.4333e-01, 0.0000e+00]
8.2249e-01  1.9871e+00   [1.4000e-01, 1.4000e-01, 0.0000e+00]
8.2671e-01  1.9792e+00   [1.3667e-01, 1.3667e-01, 0.0000e+00]
8.3094e-01  1.9699e+00   [1.3333e-01, 1.3333e-01, 0.0000e+00]
8.3517e-01  1.9593e+00   [1.3000e-01, 1.3000e-01, 0.0000e+00]
8.3939e-01  1.9474e+00   [1.2667e-01, 1.2667e-01, 0.0000e+00]
8.4362e-01  1.9342e+00   [1.2333e-01, 1.2333e-01, 0.0000e+00]
8.4785e-01  1.9197e+00   [1.2000e-01, 1.2000e-01, 0.0000e+00]
8.5207e-01  1.9041e+00   [1.1667e-01, 1.1667e-01, 0.0000e+00]
8.5630e-01  1.8873e+00   [1.1333e-01, 1.1333e-01, 0.0000e+00]
8.6053e-01  1.8695e+00   [1.1000e-01, 1.1000e-01, 0.0000e+00]
8.6475e-01  1.8506e+00   [1.0667e-01, 1.0667e-01, 0.0000e+00]
8.6898e-01  1.8307e+00   [1.0333e-01, 1.0333e-01, 0.0000e+00]
8.7321e-01  1.8099e+00   [1.0000e-01, 1.0000e-01, 0.0000e+00]
8.7743e-01  1.7883e+00   [9.6667e-02, 9.6667e-02, 0.0000e+00]
8.8166e-01  1.7659e+00   [9.3333e-02, 9.3333e-02, 0.0000e+00]
8.8588e-01  1.7427e+00   [9.0000e-02, 9.0000e-02, 0.0000e+00]
8.9011e-01  1.7189e+00   [8.6667e-02, 8.6667e-02, 0.0000e+00]
8.9434e-01  1.6945e+00   [8.3333e-02, 8.3333e-02, 0.0000e+00]
8.9856e-01  1.6696e+00   [8.0000e-02, 8.0000e-02, 0.0000e+00]
9.0279e-01  1.6444e+00   [7.6667e-02, 7.6667e-02, 0.0000e+00]
9.0702e-01  1.6187e+00   [7.3333e-02, 7.3333e-02, 0.0000e+00]
9.1124e-01  1.6117e+00   [7.0000e-02, 7.0000e-02, 0.0000e+00]
9.1547e-01  1.6115e+00   [6.6667e-02, 6.6667e-02, 0.0000e+00]
9.1970e-01  1.6119e+00   [6.3333e-02, 6.3333e-02, 0.0000e+00]
9.2392e-01  1.6129e+00   [6.0000e-02, 6.0000e-02, 0.0000e+00]
9.2815e-01  1.6144e+00   [5.6667e-02, 5.6667e-02, 0.0000e+00]
9.3238e-01  1.6163e+00   [5.3333e-02, 5.3333e-02, 0.0000e+00]
9.3660e-01  1.6185e+00   [5.0000e-02, 5.0000e-02, 0.0000e+00]
9.4083e-01  1.6211e+00   [4.6667e-02, 4.6667e-02, 0.0000e+00]
9.4506e-01  1.6238e+00   [4.3333e-02, 4.3333e-02, 0.0000e+00]
9.4928e-01  1.6268e+00   [4.0000e-02, 4.0000e-02, 0.0000e+00]
9.5351e-01  1.6297e+00   [3.6667e-02, 3.6667e-02, 0.0000e+00]
9.5774e-01  1.6327e+00   [3.3333e-02, 3.3333e-02, 0.0000e+00]
9.6196e-01  1.6356e+00   [3.0000e-02, 3.0000e-02, 0.0000e+00]
9.6619e-01  1.6384e+00   [2.6667e-02, 2.6667e-02, 0.0000e+00]
9.7041e-01  1.6410e+00   [2.3333e-02, 2.3333e-02, 0.0000e+00]
9.7464e-01  1.6434e+00   [2.0000e-02, 2.0000e-02, 0.0000e+00]
9.7887e-01  1.6455e+00   [1.6667e-02, 1.6667e-02, 0.0000e+00]
9.8309e-01  1.6473e+00   [1.3333e-02, 1.3333e-02, 0.0000e+00]
9.8732e-01  1.6487e+00   [1.0000e-02, 1.0000e-02, 0.0000e+00]
9.9155e-01  1.6497e+00   [6.6667e-03, 6.6667e-03, 0.0000e+00]
9.9577e-01  1.6503e+00   [3.3333e-03, 3.3333e-03, 0.0000e+00]
1.0000e+00  1.6504e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]

# Band 12
x           Energy / eV  Fractional k-point
0.0000e+00  1.6505e+00   [0.0000e+00, 0.0000e+00, 0.0000e+00]
3.6603e-03  1.6511e+00   [0.0000e+00, 5.0000e-03, 0.0000e+00]
7.3205e-03  1.6533e+00   [0.0000e+00, 1.0000e-02, 0.0000e+00]
1.0981e-02  1.6570e+00   [0.0000e+00, 1.5000e-02, 0.0000e+00]
1.4641e-02  1.6621e+00   [0.0000e+00, 2.0000e-02, 0.0000e+00]
1.8301e-02  1.6687e+00   [0.0000e+00, 2.5000e-02, 0.0000e+00]
2.1962e-02  1.6767e+00   [0.0000e+00, 3.0000e-02, 0.0000e+00]
2.5622e-02  1.6861e+00   [0.0000e+00, 3.5000e-02, 0.0000e+00]
2.9282e-02  1.6969e+00   [0.0000e+00, 4.0000e-02, 0.0000e+00]
3.2942e-02  1.7090e+00   [0.0000e+00, 4.5000e-02, 0.0000e+00]
3.6603e-02  1.7225e+00   [0.0000e+00, 5.0000e-02, 0.0000e+00]
4.0263e-02  1.7373e+00   [0.0000e+00, 5.5000e-02, 0.0000e+00]
4.3923e-02  1.7534e+00   [0.0000e+00, 6.0000e-02, 0.0000e+00]
4.7583e-02  1.7708e+00   [0.0000e+00, 6.5000e-02, 0.0000e+00]
5.1244e-02  1.7893e+00   [0.0000e+00, 7.0000e-02, 0.0000e+00]
5.4904e-02  1.8091e+00   [0.0000e+00, 7.5000e-02, 0.0000e+00]
5.8564e-02  1.8300e+00   [0.0000e+00, 8.0000e-02, 0.0000e+00]
6.2224e-02  1.8520e+00   [0.0000e+00, 8.5000e-02, 0.0000e+00]
6.5885e-02  1.8750e+00   [0.0000e+00, 9.0000e-02, 0.0000e+00]
6.9545e-02  1.8991e+00   [0.0000e+00, 9.5000e-02, 0.0000e+00]
7.3205e-02  1.9241e+00   [0.0000e+00, 1.0000e-01, 0.0000e+00]
7.6865e-02  1.9501e+00   [0.0000e+00, 1.0500e-01, 0.0000e+00]
8.0526e-02  1.9770e+00   [0.0000e+00, 1.1000e-01, 0.0000e+00]
8.4186e-02  2.0047e+00   [0.0000e+00, 1.1500e-01, 0.0000e+00]
8.7846e-02  2.0332e+00   [0.0000e+00, 1.2000e-01, 0.0000e+00]
9.1506e-02  2.0625e+00   [0.0000e+00, 1.2500e-01, 0.0000e+00]
9.5167e-02  2.0925e+00   [0.0000e+00, 1.3000e-01, 0.0000e+00]
9.8827e-02  2.1231e+00   [0.0000e+00, 1.3500e-01, 0.0000e+00]
1.0249e-01  2.1543e+00   [0.0000e+00, 1.4000e-01, 0.0000e+00]
1.0615e-01  2.1862e+00   [0.0000e+00, 1.4500e-01, 0.0000e+00]
1.0981e-01  2.2185e+00   [0.0000e+00, 1.5000e-01, 0.0000e+00]
1.1347e-01  2.2513e+00   [0.0000e+00, 1.5500e-01, 0.0000e+00]
1.1713e-01  2.2846e+00   [0.0000e+00, 1.6000e-01, 0.0000e+00]
1.2079e-01  2.3183e+00   [0.0000e+00, 1.6500e-01, 0.0000e+00]
1.2445e-01  2.3523e+00   [0.0000e+00, 1.7000e-01, 0.0000e+00]
1.2811e-01  2.3866e+00   [0.0000e+00, 1.7500e-01, 0.0000e+00]
1.3177e-01  2.4212e+00   [0.0000e+00, 1.8000e-01, 0.0000e+00]
1.3543e-01  2.4560e+00   [0.0000e+00, 1.8500e-01, 0.0000e+00]
1.3909e-01  2.4910e+00   [0.0000e+00, 1.9000e-01, 0.0000e+00]
1.4275e-01  2.5262e+00   [0.0000e+00, 1.9500e-01, 0.0000e+00]
1.4641e-01  2.5614e+00   [0.0000e+00, 2.0000e-01, 0.0000e+00]
1.5007e-01  2.5967e+00   [0.0000e+00, 2.0500e-01, 0.0000e+00]
1.5373e-01  2.6321e+00   [0.0000e+00, 2.1000e-01, 0.0000e+00]
1.5739e-01  2.6674e+00   [0.0000e+00, 2.1500e-01, 0.0000e+00]
1.6105e-01  2.7027e+00   [0.0000e+00, 2.2000e-01, 0.0000e+00]
1.6471e-01  2.7380e+00   [0.0000e+00, 2.2500e-01, 0.0000e+00]
1.6837e-01  2.7731e+00   [0.0000e+00, 2.3000e-01, 0.0000e+00]
1.7203e-01  2.8081e+00   [0.0000e+00, 2.3500e-01, 0.0000e+00]
1.7569e-01  2.8429e+00   [0.0000e+00, 2.4000e-01, 0.0000e+00]
1.7935e-01  2.8775e+00   [0.0000e+00, 2.4500e-01, 0.0000e+00]
1.8301e-01  2.9119e+00   [0.0000e+00, 2.5000e-01, 0.0000e+00]
1.8667e-01  2.9460e+00   [0.0000e+00, 2.5500e-01, 0.0000e+00]
1.9033e-01  2.9799e+00   [0.0000e+00, 2.6000e-01, 0.0000e+00]
1.9399e-01  3.0134e+00   [0.0000e+00, 2.6500e-01, 0.0000e+00]
1.9765e-01  3.0465e+00   [0.0000e+00, 2.7000e-01, 0.0000e+00]
2.0131e-01  3.0793e+00   [0.0000e+00, 2.7500e-01, 0.0000e+00]
2.0497e-01  3.1117e+00   [0.0000e+00, 2.8000e-01, 0.0000e+00]
2.0863e-01  3.1437e+00   [0.0000e+00, 2.8500e-01, 0.0000e+00]
2.1229e-01  3.1752e+00   [0.0000e+00, 2.9000e-01, 0.0000e+00]
2.1595e-01  3.2063e+00   [0.0000e+00, 2.9500e-01, 0.0000e+00]
2.1962e-01  3.2369e+00   [0.0000e+00, 3.0000e-01, 0.0000e+00]
2.2328e-01  3.2669e+00   [0.0000e+00, 3.0500e-01, 0.0000e+00]
2.2694e-01  3.2965e+00   [0.0000e+00, 3.1000e-01, 0.0000e+00]
2.3060e-01  3.3255e+00   [0.0000e+00, 3.1500e-01, 0.0000e+00]
2.3426e-01  3.3539e+00   [0.0000e+00, 3.2000e-01, 0.0000e+00]
2.3792e-01  3.3817e+00   [0.0000e+00, 3.2500e-01, 0.0000e+00]
2.4158e-01  3.4090e+00   [0.0000e+00, 3.3000e-01, 0.0000e+00]
2.4524e-01  3.4356e+00   [0.0000e+00, 3.3500e-01, 0.0000e+00]
2.4890e-01  3.4615e+00   [0.0000e+00, 3.4000e-01, 0.0000e+00]
2.5256e-01  3.4869e+00   [0.0000e+00, 3.4500e-01, 0.0000e+00]
2.5622e-01  3.5115e+00   [0.0000e+00, 3.5000e-01, 0.0000e+00]
2.5988e-01  3.5355e+00   [0.0000e+00, 3.5500e-01, 0.0000e+00]
2.6354e-01  3.5588e+00   [0.0000e+00, 3.6000e-01, 0.0000e+00]
2.6720e-01  3.5814e+00   [0.0000e+00, 3.6500e-01, 0.0000e+00]
2.7086e-01  3.6032e+00   [0.0000e+00, 3.7000e-01, 0.0000e+00]
2.7452e-01  3.6243e+00   [0.0000e+00, 3.7500e-01, 0.0000e+00]
2.7818e-01  3.6447e+00   [0.0000e+00, 3.8000e-01, 0.0000e+00]
2.8184e-01  3.6643e+00   [0.0000e+00, 3.8500e-01, 0.0000e+00]
2.8550e-01  3.6832e+00   [0.0000e+00, 3.9000e-01, 0.0000e+00]
2.8916e-01  3.7013e+00   [0.0000e+00, 3.9500e-01, 0.0000e+00]
2.9282e-01  3.7186e+00   [0.0000e+00, 4.0000e-01, 0.0000e+00]
2.9648e-01  3.7351e+00   [0.0000e+00, 4.0500e-01, 0.0000e+00]
3.0014e-01  3.7508e+00   [0.0000e+00, 4.1000e-01, 0.0000e+00]
3.0380e-01  3.7657e+00   [0.0000e+00, 4.1500e-01, 0.0000e+00]
3.0746e-01  3.7798e+00   [0.0000e+00, 4.2000e-01, 0.0000e+00]
3.1112e-01  3.7931e+00   [0.0000e+00, 4.2500e-01, 0.0000e+00]
3.1478e-01  3.8055e+00   [0.0000e+00, 4.3000e-01, 0.0000e+00]
3.1844e-01  3.8171e+00   [0.0000e+00, 4.3500e-01, 0.0000e+00]
3.2210e-01  3.8279e+00   [0.0000e+00, 4.4000e-01, 0.0000e+00]
3.2576e-01  3.8378e+00   [0.0000e+00, 4.4500e-01, 0.0000e+00]
3.2942e-01  3.8469e+00   [0.0000e+00, 4.5000e-01, 0.0000e+00]
3.3308e-01  3.8551e+00   [0.0000e+00, 4.5500e-01, 0.0000e+00]
3.3674e-01  3.8625e+00   [0.0000e+00, 4.6000e-01, 0.0000e+00]
3.4040e-01  3.8690e+00   [0.0000e+00, 4.6500e-01, 0.0000e+00]
3.4406e-01  3.8746e+00   [0.0000e+00, 4.7000e-01, 0.0000e+00]
3.4772e-01  3.8794e+00   [0.0000e+00, 4.7500e-01, 0.0000e+00]
3.5138e-01  3.8833e+00   [0.0000e+00, 4.8000e-01, 0.0000e+00]
3.5504e-01  3.8864e+00   [0.0000e+00, 4.8500e-01, 0.0000e+00]
3.5870e-01  3.8886e+00   [0.0000e+00, 4.9000e-01, 0.0000e+00]
3.6237e-01  3.8899e+00   [0.0000e+00, 4.9500e-01, 0.0000e+00]
3.6603e-01  3.8903e+00   [0.0000e+00, 5.0000e-01, 0.0000e+00]
3.6814e-01  3.8904e+00   [3.3333e-03, 4.9833e-01, 0.0000e+00]
3.7025e-01  3.8907e+00   [6.6667e-03, 4.9667e-01, 0.0000e+00]
3.7237e-01  3.8913e+00   [1.0000e-02, 4.9500e-01, 0.0000e+00]
